地區,大廈名單,最後個案居住日期,相關疑似/確診個案
灣仔,樂陶苑C座,05/03/2020,第105及108個案
中西區,寶城大廈A座,05/03/2020,第106及116個案
南區,美景徑美景臺,05/03/2020,第107個案
南區,碧瑤灣第31座,05/03/2020,第111個案
灣仔,瑞士花園第1座,06/03/2020,第110個案
中西區,德輔道西 341 號,06/03/2020,第116個案
灣仔,安慧苑,07/03/2020,第114個案
元朗,原築第1座,07/03/2020,第115個案
南區,碧瑤灣第28座,09/03/2020,加拿大衞生當局通報的個案及第117、118個案
屯門,兆禧苑安禧閣,10/03/2020,第120及121個案
沙田,廣林苑茂林閣,10/03/2020,第122個案
荃灣,碧堤半島第7座,10/03/2020,第123及129個案
觀塘,德福花園T座,10/03/2020,第125個案
觀塘,麗港城2期第26座,10/03/2020,第126及127個案
西貢,怡明邨 怡情樓,10/03/2020,第58及128個案
葵青,iPlace,12/03/2020,"第130,131,133及138個案"
中西區,西寧街35號西寧閣,12/03/2020,第132個案
大埔,林村梧桐寨,13/03/2020,第134個案
中西區,順景雅庭,13/03/2020,第135個案
南區,赤柱大街18號,13/03/2020,第136個案
灣仔,春暉道5號大坑台A座,13/03/2020,第137個案
東區 ,港利中心,13/03/2020,第139個案
大埔,富亨邨亨泰樓,13/03/2020,"第119,124及140個案"
西貢,清水灣道684號,13/03/2020,第141個案
葵青,宏福花園,13/03/2020,第142個案
北區,華明邨禮明樓,14/03/2020,第143個案
西貢,海逸居,14/03/2020,第145個案
東區,堡壘街25-27號堡壘大樓,14/03/2020,第146個案
中西區,加列山道65號嘉麗園,14/03/2020,第147及148個案
南區,華富(二)邨華昌樓,15/03/2020,第149個案
油尖旺,唯港薈,15/03/2020,第150個案
油尖旺,重慶大廈A座,15/03/2020,第151個案
屯門,海典軒1座,15/03/2020,第152個案
沙田,曉翠山莊10座,15/03/2020,第153個案
九龍城,鶴齡街8號,15/03/2020,第154個案
黃大仙,龍蟠苑龍珠閣,15/03/2020,第155個案
中西區,港島香格里拉大酒店,15/03/2020,第156個案
大埔,逸瓏灣16座,16/03/2020,第157及158個案
南區,紅山半島,16/03/2020,第160個案
屯門,屯門市廣場 4座,16/03/2020,第161個案
中西區,薄扶林道86號嘉瑜園,16/03/2020,第163個案
油尖旺,御金‧國峯7座,17/03/2020,第162個案
黃大仙,彩輝邨彩華樓,17/03/2020,第167個案
灣仔,尚翹峰2座,17/03/2020,第168個案
中西區,威靈頓廣場 (非住宅),03/03/2020,第105及108個案
中西區,雲咸街1號南華大厦 (非住宅),03/03/2020,加拿大衞生當局通報的個案及第117個案
離島,長洲南海傍路1116號 (非住宅),04/03/2020,第107個案
離島,大新後街111D號 (非住宅),04/03/2020,第107個案
離島,新興街101-103號 (非住宅),04/03/2020,第107個案
中西區,嘉諾撒醫院 (非住宅),05/03/2020,第106個案
