As of date,As of time,Areas,Number of cases,Number of deaths
30/01/2020,23:59,Zhongshan,18,
30/01/2020,23:59,Yangjiang,10,
30/01/2020,23:59,Zhanjiang,11,
30/01/2020,23:59,Zhaoqing,6,
30/01/2020,23:59,Qingyuan,6,
30/01/2020,23:59,Jieyang,6,
30/01/2020,23:59,Heyuan,1,
30/01/2020,23:59,Jiangmen,1,
30/01/2020,23:59,Maoming,3,
31/01/2020,12:00,Guangzhou,112,
31/01/2020,12:00,Shenzhen,134,
31/01/2020,12:00,Zhuhai,34,
31/01/2020,12:00,Shantou,12,
31/01/2020,12:00,Foshan,33,
31/01/2020,12:00,Shaoguan,4,
31/01/2020,12:00,Meizhou,5,
31/01/2020,12:00,Huizhou,20,
31/01/2020,12:00,Shanwei,3,
31/01/2020,12:00,Dongguan,16,
31/01/2020,12:00,Zhongshan,18,
31/01/2020,12:00,Yangjiang,10,
31/01/2020,12:00,Zhanjiang,11,
31/01/2020,12:00,Zhaoqing,6,
31/01/2020,12:00,Qingyuan,6,
31/01/2020,12:00,Jieyang,6,
31/01/2020,12:00,Heyuan,1,
31/01/2020,12:00,Jiangmen,2,
31/01/2020,12:00,Maoming,3,
31/01/2020,23:59,Guangzhou,137,
31/01/2020,23:59,Shenzhen,170,
31/01/2020,23:59,Zhuhai,38,
31/01/2020,23:59,Shantou,14,
31/01/2020,23:59,Foshan,38,
31/01/2020,23:59,Shaoguan,4,
31/01/2020,23:59,Meizhou,5,
31/01/2020,23:59,Huizhou,20,
31/01/2020,23:59,Shanwei,4,
31/01/2020,23:59,Dongguan,21,
31/01/2020,23:59,Zhongshan,18,
31/01/2020,23:59,Yangjiang,10,
31/01/2020,23:59,Zhanjiang,13,
31/01/2020,23:59,Zhaoqing,6,
31/01/2020,23:59,Qingyuan,6,
31/01/2020,23:59,Jieyang,6,
31/01/2020,23:59,Heyuan,1,
31/01/2020,23:59,Jiangmen,3,
31/01/2020,23:59,Maoming,3,
31/01/2020,23:59,Chaozhou,3,
01/02/2020,12:00,Guangzhou,150,
01/02/2020,12:00,Shenzhen,170,
01/02/2020,12:00,Zhuhai,38,
01/02/2020,12:00,Shantou,14,
01/02/2020,12:00,Foshan,39,
01/02/2020,12:00,Shaoguan,4,
01/02/2020,12:00,Meizhou,6,
01/02/2020,12:00,Huizhou,20,
01/02/2020,12:00,Shanwei,4,
01/02/2020,12:00,Dongguan,21,
01/02/2020,12:00,Zhongshan,18,
01/02/2020,12:00,Yangjiang,10,
01/02/2020,12:00,Zhanjiang,13,
01/02/2020,12:00,Zhaoqing,6,
01/02/2020,12:00,Qingyuan,6,
01/02/2020,12:00,Jieyang,6,
01/02/2020,12:00,Heyuan,1,
01/02/2020,12:00,Jiangmen,3,
01/02/2020,12:00,Maoming,3,
01/02/2020,12:00,Chaozhou,3,
01/02/2020,23:59,Guangzhou,175,
01/02/2020,23:59,Shenzhen,196,
01/02/2020,23:59,Zhuhai,41,
01/02/2020,23:59,Shantou,14,
01/02/2020,23:59,Foshan,39,
01/02/2020,23:59,Shaoguan,5,
01/02/2020,23:59,Meizhou,6,
01/02/2020,23:59,Huizhou,23,
01/02/2020,23:59,Shanwei,4,
01/02/2020,23:59,Dongguan,27,
01/02/2020,23:59,Zhongshan,21,
01/02/2020,23:59,Yangjiang,10,
01/02/2020,23:59,Zhanjiang,14,
01/02/2020,23:59,Zhaoqing,7,
01/02/2020,23:59,Qingyuan,6,
01/02/2020,23:59,Jieyang,6,
01/02/2020,23:59,Heyuan,1,
01/02/2020,23:59,Jiangmen,3,
01/02/2020,23:59,Maoming,3,
01/02/2020,23:59,Chaozhou,3,
02/02/2020,12:00,Guangzhou,179,
02/02/2020,12:00,Shenzhen,207,
02/02/2020,12:00,Zhuhai,47,
02/02/2020,12:00,Shantou,15,
02/02/2020,12:00,Foshan,43,
02/02/2020,12:00,Shaoguan,5,
02/02/2020,12:00,Meizhou,7,
02/02/2020,12:00,Huizhou,23,
02/02/2020,12:00,Shanwei,4,
02/02/2020,12:00,Dongguan,27,
02/02/2020,12:00,Zhongshan,21,
02/02/2020,12:00,Yangjiang,10,
02/02/2020,12:00,Zhanjiang,14,
02/02/2020,12:00,Zhaoqing,7,
02/02/2020,12:00,Qingyuan,6,
02/02/2020,12:00,Jieyang,6,
02/02/2020,12:00,Heyuan,1,
02/02/2020,12:00,Jiangmen,3,
02/02/2020,12:00,Maoming,3,
02/02/2020,12:00,Chaozhou,4,
02/02/2020,23:59,Guangzhou,189,
02/02/2020,23:59,Shenzhen,226,
02/02/2020,23:59,Zhuhai,51,
02/02/2020,23:59,Shantou,17,
02/02/2020,23:59,Foshan,43,
02/02/2020,23:59,Shaoguan,5,
02/02/2020,23:59,Meizhou,7,
02/02/2020,23:59,Huizhou,28,
02/02/2020,23:59,Shanwei,5,
02/02/2020,23:59,Dongguan,31,
02/02/2020,23:59,Zhongshan,25,
02/02/2020,23:59,Yangjiang,10,
02/02/2020,23:59,Zhanjiang,14,
02/02/2020,23:59,Zhaoqing,7,
02/02/2020,23:59,Qingyuan,6,
02/02/2020,23:59,Jieyang,6,
02/02/2020,23:59,Heyuan,1,
02/02/2020,23:59,Jiangmen,4,
02/02/2020,23:59,Maoming,4,
02/02/2020,23:59,Chaozhou,4,
03/02/2020,12:00,Guangzhou,200,
03/02/2020,12:00,Shenzhen,245,
03/02/2020,12:00,Zhuhai,55,
03/02/2020,12:00,Shantou,18,
03/02/2020,12:00,Foshan,45,
03/02/2020,12:00,Shaoguan,5,
03/02/2020,12:00,Meizhou,8,
03/02/2020,12:00,Huizhou,28,
03/02/2020,12:00,Shanwei,5,
03/02/2020,12:00,Dongguan,31,
03/02/2020,12:00,Zhongshan,25,
03/02/2020,12:00,Yangjiang,10,
03/02/2020,12:00,Zhanjiang,14,
03/02/2020,12:00,Zhaoqing,10,
03/02/2020,12:00,Qingyuan,7,
03/02/2020,12:00,Jieyang,6,
03/02/2020,12:00,Heyuan,1,
03/02/2020,12:00,Jiangmen,4,
03/02/2020,12:00,Maoming,4,
03/02/2020,12:00,Chaozhou,4,
03/02/2020,23:59,Guangzhou,216,
03/02/2020,23:59,Shenzhen,269,
03/02/2020,23:59,Zhuhai,64,
03/02/2020,23:59,Shantou,18,
03/02/2020,23:59,Foshan,46,
03/02/2020,23:59,Shaoguan,6,
03/02/2020,23:59,Meizhou,9,
03/02/2020,23:59,Huizhou,29,
03/02/2020,23:59,Shanwei,5,
03/02/2020,23:59,Dongguan,37,
03/02/2020,23:59,Zhongshan,31,
03/02/2020,23:59,Yangjiang,12,
03/02/2020,23:59,Zhanjiang,15,
03/02/2020,23:59,Zhaoqing,10,
03/02/2020,23:59,Qingyuan,8,
03/02/2020,23:59,Jieyang,6,
03/02/2020,23:59,Heyuan,1,
03/02/2020,23:59,Jiangmen,6,
03/02/2020,23:59,Maoming,5,
03/02/2020,23:59,Chaozhou,4,
04/02/2020,12:00,Guangzhou,224,
04/02/2020,12:00,Shenzhen,271,
04/02/2020,12:00,Zhuhai,64,
04/02/2020,12:00,Shantou,18,
04/02/2020,12:00,Foshan,49,
04/02/2020,12:00,Shaoguan,6,
04/02/2020,12:00,Meizhou,9,
04/02/2020,12:00,Huizhou,29,
04/02/2020,12:00,Shanwei,5,
04/02/2020,12:00,Dongguan,37,
04/02/2020,12:00,Zhongshan,31,
04/02/2020,12:00,Yangjiang,12,
04/02/2020,12:00,Zhanjiang,18,
04/02/2020,12:00,Zhaoqing,10,
04/02/2020,12:00,Qingyuan,8,
04/02/2020,12:00,Jieyang,6,
04/02/2020,12:00,Heyuan,1,
04/02/2020,12:00,Jiangmen,6,
04/02/2020,12:00,Maoming,5,
04/02/2020,12:00,Chaozhou,4,
04/02/2020,23:59,Guangzhou,237,
04/02/2020,23:59,Shenzhen,289,
04/02/2020,23:59,Zhuhai,69,
04/02/2020,23:59,Shantou,20,
04/02/2020,23:59,Foshan,49,
04/02/2020,23:59,Shaoguan,6,
04/02/2020,23:59,Meizhou,10,
04/02/2020,23:59,Huizhou,31,
04/02/2020,23:59,Shanwei,5,
04/02/2020,23:59,Dongguan,44,
04/02/2020,23:59,Zhongshan,35,
04/02/2020,23:59,Yangjiang,12,
04/02/2020,23:59,Zhanjiang,18,
04/02/2020,23:59,Zhaoqing,11,
04/02/2020,23:59,Qingyuan,10,
04/02/2020,23:59,Jieyang,6,
04/02/2020,23:59,Heyuan,1,
04/02/2020,23:59,Jiangmen,7,
04/02/2020,23:59,Maoming,6,
04/02/2020,23:59,Chaozhou,4,
05/02/2020,12:00,Guangzhou,249,
05/02/2020,12:00,Shenzhen,291,
05/02/2020,12:00,Zhuhai,72,
05/02/2020,12:00,Shantou,20,
05/02/2020,12:00,Foshan,50,
05/02/2020,12:00,Shaoguan,6,
05/02/2020,12:00,Meizhou,10,
05/02/2020,12:00,Huizhou,34,
05/02/2020,12:00,Shanwei,5,
05/02/2020,12:00,Dongguan,44,
05/02/2020,12:00,Zhongshan,36,
05/02/2020,12:00,Yangjiang,12,
05/02/2020,12:00,Zhanjiang,18,
05/02/2020,12:00,Zhaoqing,13,
05/02/2020,12:00,Qingyuan,10,
05/02/2020,12:00,Jieyang,6,
05/02/2020,12:00,Heyuan,1,
05/02/2020,12:00,Jiangmen,7,
05/02/2020,12:00,Maoming,6,
05/02/2020,12:00,Chaozhou,5,
05/02/2020,23:59,Guangzhou,255,
05/02/2020,23:59,Shenzhen,314,
05/02/2020,23:59,Zhuhai,73,
05/02/2020,23:59,Shantou,20,
05/02/2020,23:59,Foshan,50,
05/02/2020,23:59,Shaoguan,6,
05/02/2020,23:59,Meizhou,12,
05/02/2020,23:59,Huizhou,35,
05/02/2020,23:59,Shanwei,5,
05/02/2020,23:59,Dongguan,47,
05/02/2020,23:59,Zhongshan,44,
05/02/2020,23:59,Yangjiang,13,
05/02/2020,23:59,Zhanjiang,19,
05/02/2020,23:59,Zhaoqing,13,
05/02/2020,23:59,Qingyuan,10,
05/02/2020,23:59,Jieyang,7,
05/02/2020,23:59,Heyuan,1,
05/02/2020,23:59,Jiangmen,9,
05/02/2020,23:59,Maoming,6,
05/02/2020,23:59,Chaozhou,5,
06/02/2020,12:00,Guangzhou,270,
06/02/2020,12:00,Shenzhen,316,
06/02/2020,12:00,Zhuhai,73,
06/02/2020,12:00,Shantou,21,
06/02/2020,12:00,Foshan,57,
06/02/2020,12:00,Shaoguan,6,
06/02/2020,12:00,Meizhou,12,
06/02/2020,12:00,Huizhou,35,
06/02/2020,12:00,Shanwei,5,
06/02/2020,12:00,Dongguan,47,
06/02/2020,12:00,Zhongshan,44,
06/02/2020,12:00,Yangjiang,13,
06/02/2020,12:00,Zhanjiang,19,
06/02/2020,12:00,Zhaoqing,14,
06/02/2020,12:00,Qingyuan,10,
06/02/2020,12:00,Jieyang,7,
06/02/2020,12:00,Heyuan,1,
06/02/2020,12:00,Jiangmen,9,
06/02/2020,12:00,Maoming,6,
06/02/2020,12:00,Chaozhou,5,
06/02/2020,23:59,Guangzhou,284,
06/02/2020,23:59,Shenzhen,334,
06/02/2020,23:59,Zhuhai,73,
06/02/2020,23:59,Shantou,22,
06/02/2020,23:59,Foshan,57,
06/02/2020,23:59,Shaoguan,6,
06/02/2020,23:59,Meizhou,12,
06/02/2020,23:59,Huizhou,39,
06/02/2020,23:59,Shanwei,5,
06/02/2020,23:59,Dongguan,53,
06/02/2020,23:59,Zhongshan,46,
06/02/2020,23:59,Yangjiang,13,
06/02/2020,23:59,Zhanjiang,19,
06/02/2020,23:59,Zhaoqing,14,
06/02/2020,23:59,Qingyuan,10,
06/02/2020,23:59,Jieyang,7,
06/02/2020,23:59,Heyuan,2,
06/02/2020,23:59,Jiangmen,11,
06/02/2020,23:59,Maoming,6,
06/02/2020,23:59,Chaozhou,5,
07/02/2020,12:00,Guangzhou,285,
07/02/2020,12:00,Shenzhen,339,
07/02/2020,12:00,Zhuhai,76,
07/02/2020,12:00,Shantou,22,
07/02/2020,12:00,Foshan,59,
07/02/2020,12:00,Shaoguan,6,
07/02/2020,12:00,Meizhou,12,
07/02/2020,12:00,Huizhou,39,
07/02/2020,12:00,Shanwei,5,
07/02/2020,12:00,Dongguan,53,
07/02/2020,12:00,Zhongshan,46,
07/02/2020,12:00,Yangjiang,13,
07/02/2020,12:00,Zhanjiang,20,
07/02/2020,12:00,Zhaoqing,14,
07/02/2020,12:00,Qingyuan,10,
07/02/2020,12:00,Jieyang,7,
07/02/2020,12:00,Heyuan,3,
07/02/2020,12:00,Jiangmen,14,
07/02/2020,12:00,Maoming,6,
07/02/2020,12:00,Chaozhou,5,
07/02/2020,23:59,Guangzhou,298,
07/02/2020,23:59,Shenzhen,351,
07/02/2020,23:59,Zhuhai,82,
07/02/2020,23:59,Shantou,25,
07/02/2020,23:59,Foshan,60,
07/02/2020,23:59,Shaoguan,6,
07/02/2020,23:59,Meizhou,13,
07/02/2020,23:59,Huizhou,41,
07/02/2020,23:59,Shanwei,5,
07/02/2020,23:59,Dongguan,56,
07/02/2020,23:59,Zhongshan,46,
07/02/2020,23:59,Yangjiang,13,
07/02/2020,23:59,Zhanjiang,20,
07/02/2020,23:59,Zhaoqing,14,
07/02/2020,23:59,Qingyuan,10,
07/02/2020,23:59,Jieyang,7,
07/02/2020,23:59,Heyuan,3,
07/02/2020,23:59,Jiangmen,14,
07/02/2020,23:59,Maoming,6,
07/02/2020,23:59,Chaozhou,5,
08/02/2020,12:00,Guangzhou,301,
08/02/2020,12:00,Shenzhen,354,
08/02/2020,12:00,Zhuhai,83,
08/02/2020,12:00,Shantou,25,
08/02/2020,12:00,Foshan,64,
08/02/2020,12:00,Shaoguan,6,
08/02/2020,12:00,Meizhou,13,
08/02/2020,12:00,Huizhou,47,
08/02/2020,12:00,Shanwei,5,
08/02/2020,12:00,Dongguan,56,
08/02/2020,12:00,Zhongshan,46,
08/02/2020,12:00,Yangjiang,13,
08/02/2020,12:00,Zhanjiang,20,
08/02/2020,12:00,Zhaoqing,14,
08/02/2020,12:00,Qingyuan,10,
08/02/2020,12:00,Jieyang,7,
08/02/2020,12:00,Heyuan,3,
08/02/2020,12:00,Jiangmen,15,
08/02/2020,12:00,Maoming,8,
08/02/2020,12:00,Chaozhou,5,
08/02/2020,23:59,Guangzhou,304,
08/02/2020,23:59,Shenzhen,364,
08/02/2020,23:59,Zhuhai,83,
08/02/2020,23:59,Shantou,25,
08/02/2020,23:59,Foshan,65,
08/02/2020,23:59,Shaoguan,6,
08/02/2020,23:59,Meizhou,13,
08/02/2020,23:59,Huizhou,47,
08/02/2020,23:59,Shanwei,5,
08/02/2020,23:59,Dongguan,58,
08/02/2020,23:59,Zhongshan,51,
08/02/2020,23:59,Yangjiang,13,
08/02/2020,23:59,Zhanjiang,21,
08/02/2020,23:59,Zhaoqing,14,
08/02/2020,23:59,Qingyuan,10,
08/02/2020,23:59,Jieyang,7,
08/02/2020,23:59,Heyuan,3,
08/02/2020,23:59,Jiangmen,17,
08/02/2020,23:59,Maoming,9,
08/02/2020,23:59,Chaozhou,5,
09/02/2020,12:00,Guangzhou,307,
09/02/2020,12:00,Shenzhen,366,
09/02/2020,12:00,Zhuhai,83,
09/02/2020,12:00,Shantou,25,
09/02/2020,12:00,Foshan,67,
09/02/2020,12:00,Shaoguan,6,
09/02/2020,12:00,Meizhou,13,
09/02/2020,12:00,Huizhou,48,
09/02/2020,12:00,Shanwei,5,
09/02/2020,12:00,Dongguan,58,
09/02/2020,12:00,Zhongshan,51,
09/02/2020,12:00,Yangjiang,13,
09/02/2020,12:00,Zhanjiang,21,
09/02/2020,12:00,Zhaoqing,14,
09/02/2020,12:00,Qingyuan,10,
09/02/2020,12:00,Jieyang,7,
09/02/2020,12:00,Heyuan,3,
09/02/2020,12:00,Jiangmen,19,
09/02/2020,12:00,Maoming,10,
09/02/2020,12:00,Chaozhou,5,
09/02/2020,23:59,Guangzhou,313,
09/02/2020,23:59,Shenzhen,368,
09/02/2020,23:59,Zhuhai,85,
09/02/2020,23:59,Shantou,25,
09/02/2020,23:59,Foshan,68,
09/02/2020,23:59,Shaoguan,6,
09/02/2020,23:59,Meizhou,13,
09/02/2020,23:59,Huizhou,50,
09/02/2020,23:59,Shanwei,5,
09/02/2020,23:59,Dongguan,60,
09/02/2020,23:59,Zhongshan,56,
09/02/2020,23:59,Yangjiang,13,
09/02/2020,23:59,Zhanjiang,21,
09/02/2020,23:59,Zhaoqing,14,
09/02/2020,23:59,Qingyuan,10,
09/02/2020,23:59,Jieyang,7,
09/02/2020,23:59,Heyuan,3,
09/02/2020,23:59,Jiangmen,19,
09/02/2020,23:59,Maoming,10,
09/02/2020,23:59,Chaozhou,5,
10/02/2020,12:00,Guangzhou,314,0
10/02/2020,12:00,Shenzhen,369,0
10/02/2020,12:00,Zhuhai,85,0
10/02/2020,12:00,Shantou,25,0
10/02/2020,12:00,Foshan,70,0
10/02/2020,12:00,Shaoguan,6,0
10/02/2020,12:00,Meizhou,13,0
10/02/2020,12:00,Huizhou,52,0
10/02/2020,12:00,Shanwei,5,0
10/02/2020,12:00,Dongguan,60,0
10/02/2020,12:00,Zhongshan,56,0
10/02/2020,12:00,Yangjiang,13,0
10/02/2020,12:00,Zhanjiang,21,0
10/02/2020,12:00,Zhaoqing,15,1
10/02/2020,12:00,Qingyuan,10,0
10/02/2020,12:00,Jieyang,7,0
10/02/2020,12:00,Heyuan,3,0
10/02/2020,12:00,Jiangmen,20,0
10/02/2020,12:00,Maoming,10,0
10/02/2020,12:00,Chaozhou,5,0
10/02/2020,23:59,Guangzhou,317,0
10/02/2020,23:59,Shenzhen,375,0
