As of date,As of time,Countries/areas,Cumulative number of confirmed cases,Number of newly confirmed cases reported in the past 14 days,Cumulative number of deaths among confirmed cases,Remark
28/03/2020,10:00,Romania,1029,965,17,
28/03/2020,10:00,Russia,1036,1002,3,
28/03/2020,10:00,Rwanda,50,50,0,
28/03/2020,10:00,Saint Barthélemy,3,2,0,
28/03/2020,10:00,Saint Kitts and Nevis,2,2,0,
28/03/2020,10:00,Saint Lucia,3,3,0,
28/03/2020,10:00,Saint Martin,11,9,0,
28/03/2020,10:00,Saint Vincent and the Grenadines,1,0,0,
28/03/2020,10:00,San Marino,218,141,21,
28/03/2020,10:00,Saudi Arabia,1012,991,3,
28/03/2020,10:00,Senegal,105,95,0,
28/03/2020,10:00,Serbia,457,438,7,
28/03/2020,10:00,Seychelles,7,7,0,
28/03/2020,10:00,Singapore,732,532,2,
28/03/2020,10:00,Sint Maarten,2,2,0,
28/03/2020,10:00,Slovakia,226,194,0,
28/03/2020,10:00,Slovenia,577,520,5,
28/03/2020,10:00,Somalia,3,3,0,
28/03/2020,10:00,South Africa,927,910,0,
28/03/2020,10:00,Spain,64059,59828,4858,
28/03/2020,10:00,Sri Lanka,106,103,0,
28/03/2020,10:00,Sudan,3,3,1,
28/03/2020,10:00,Suriname,7,7,0,
28/03/2020,10:00,Sweden,2806,2031,66,
28/03/2020,10:00,Switzerland,10714,9705,161,
28/03/2020,10:00,Syrian Arab Republic,5,5,0,
28/03/2020,10:00,Taiwan,267,217,2,
28/03/2020,10:00,Thailand,1136,1061,5,
28/03/2020,10:00,Timor-Leste,1,1,0,
28/03/2020,10:00,Togo,24,23,0,
28/03/2020,10:00,Trinidad and Tobago,61,61,1,
28/03/2020,10:00,Tunisia,197,190,5,
28/03/2020,10:00,Turkey,3629,3628,75,
28/03/2020,10:00,Turks and Caicos Islands,2,2,0,
28/03/2020,10:00,Uganda,14,14,0,
28/03/2020,10:00,Ukraine,218,215,5,
28/03/2020,10:00,United Arab Emirates,333,248,2,
28/03/2020,10:00,United Kingdom,14543,13741,759,
28/03/2020,10:00,United Republic of Tanzania,13,13,0,
28/03/2020,10:00,United States of America,85656,84027,1246,
28/03/2020,10:00,United States Virgin Islands,17,17,0,
28/03/2020,10:00,Uruguay,217,217,0,
28/03/2020,10:00,Uzbekistan,83,83,0,
28/03/2020,10:00,Venezuela (Bolivarian Republic of),91,91,0,
28/03/2020,10:00,Viet Nam,153,114,0,
28/03/2020,10:00,Zambia,3,3,0,
28/03/2020,10:00,Zimbabwe,3,3,1,
29/03/2020,10:00,Afghanistan,106,102,2,
29/03/2020,10:00,Albania,197,195,9,
29/03/2020,10:00,Algeria,367,350,25,
29/03/2020,10:00,Andorra,289,287,3,
29/03/2020,10:00,Angola,2,2,0,
29/03/2020,10:00,Anguilla,2,2,0,
29/03/2020,10:00,Antigua and Barbuda,7,6,0,
29/03/2020,10:00,Argentina,589,555,12,
29/03/2020,10:00,Armenia,372,364,1,
29/03/2020,10:00,Aruba,28,28,0,
29/03/2020,10:00,Australia,3635,3438,14,
29/03/2020,10:00,Austria,7697,7042,68,
29/03/2020,10:00,Azerbaijan,147,128,3,
29/03/2020,10:00,Bahamas,9,9,0,
29/03/2020,10:00,Bahrain,473,262,4,
29/03/2020,10:00,Bangladesh,48,45,5,
29/03/2020,10:00,Barbados,24,24,0,
29/03/2020,10:00,Belarus,94,73,0,
29/03/2020,10:00,Belgium,7284,6595,289,
29/03/2020,10:00,Belize,2,2,0,
29/03/2020,10:00,Benin,6,6,0,
29/03/2020,10:00,Bermuda,15,15,0,
29/03/2020,10:00,Bhutan,3,2,0,
29/03/2020,10:00,Bolivia,61,58,0,
29/03/2020,10:00,Bosnia and Herzegovina,233,220,4,
29/03/2020,10:00,Brazil,2915,2817,77,
29/03/2020,10:00,British Virgin Islands,2,2,0,
29/03/2020,10:00,Brunei Darussalam,115,90,1,
29/03/2020,10:00,Bulgaria,293,286,3,
29/03/2020,10:00,Burkina Faso,146,144,3,
29/03/2020,10:00,Cabo Verde,5,5,1,
29/03/2020,10:00,Cambodia,104,97,0,
29/03/2020,10:00,Cameroon,75,73,1,
29/03/2020,10:00,Canada,4018,3774,39,
29/03/2020,10:00,Cayman Islands,8,7,1,
29/03/2020,10:00,Central African Republic,6,6,0,
29/03/2020,10:00,Chad,5,5,0,
29/03/2020,10:00,Chile,1610,1567,5,
29/03/2020,10:00,Colombia,491,475,6,
29/03/2020,10:00,Congo,19,19,0,
29/03/2020,10:00,Costa Rica,231,208,2,
29/03/2020,10:00,Côte d’Ivoire,92,91,0,
29/03/2020,10:00,Croatia,586,555,3,
29/03/2020,10:00,Cuba,80,76,2,
29/03/2020,10:00,Curaçao,7,7,1,
29/03/2020,10:00,Cyprus,162,141,5,
29/03/2020,10:00,Czech Republic,2279,2129,9,
29/03/2020,10:00,Democratic Republic of the Congo,58,56,4,
29/03/2020,10:00,Denmark,2046,1219,52,
29/03/2020,10:00,Djibouti,13,13,0,
29/03/2020,10:00,Dominica,11,11,0,
29/03/2020,10:00,Dominican Republic,581,576,20,
29/03/2020,10:00,Ecuador,1595,1572,36,
29/03/2020,10:00,Egypt,536,443,30,
29/03/2020,10:00,El Salvador,13,13,0,
29/03/2020,10:00,Equatorial Guinea,6,6,0,
29/03/2020,10:00,Eritrea,6,6,0,
29/03/2020,10:00,Estonia,575,496,1,
29/03/2020,10:00,Eswatini,9,9,0,
29/03/2020,10:00,Ethiopia,16,15,0,
29/03/2020,10:00,Faroe Islands,144,141,0,
29/03/2020,10:00,Fiji,5,5,0,
29/03/2020,10:00,Finland,1025,870,7,
29/03/2020,10:00,France,37575,33075,2314,
29/03/2020,10:00,French Guiana,31,25,0,
29/03/2020,10:00,French Polynesia,30,29,0,
29/03/2020,10:00,Gabon,7,6,1,
29/03/2020,10:00,Gambia,2,2,1,
29/03/2020,10:00,Georgia,85,55,0,
29/03/2020,10:00,Germany,48582,44787,325,
29/03/2020,10:00,Ghana,137,136,4,
29/03/2020,10:00,Gibraltar,55,54,0,
29/03/2020,10:00,Greece,966,776,28,
29/03/2020,10:00,Greenland,9,9,0,
29/03/2020,10:00,Grenada,7,7,0,
29/03/2020,10:00,Guadeloupe,96,95,2,
29/03/2020,10:00,Guam,51,51,1,
29/03/2020,10:00,Guatemala,25,25,1,
29/03/2020,10:00,Guernsey,36,35,0,
29/03/2020,10:00,Guinea,8,7,0,
29/03/2020,10:00,Guinea-Bissau,2,2,0,
29/03/2020,10:00,Guyana,5,4,1,
29/03/2020,10:00,Haiti,8,8,0,
29/03/2020,10:00,Holy See,4,3,0,
29/03/2020,10:00,Honduras,67,65,1,
29/03/2020,10:00,Hong Kong Special Administrative Region,583,441,4,Including 1 probable case
29/03/2020,10:00,Hungary,343,318,11,
29/03/2020,10:00,Iceland,890,752,2,
29/03/2020,10:00,India,724,642,17,
29/03/2020,10:00,Indonesia,1046,977,87,
29/03/2020,10:00,Iran,35408,22679,2517,
29/03/2020,10:00,Iraq,458,365,40,
29/03/2020,10:00,Ireland,2121,1992,22,
29/03/2020,10:00,Isle of Man,29,29,0,
29/03/2020,10:00,Israel,3460,3360,12,
29/03/2020,10:00,Italy,92472,71315,10023,
29/03/2020,10:00,Jamaica,26,19,1,
29/03/2020,10:00,Japan,1693,913,52,Excluding 712 cases were confirmed among passengers/crews in a cruise ship (including 10 fatal cases)
29/03/2020,10:00,Jersey,52,50,1,
29/03/2020,10:00,Jordan,235,234,1,
29/03/2020,10:00,Kazakhstan,204,204,1,
29/03/2020,10:00,Kenya,25,24,1,
29/03/2020,10:00,Korea,9583,1421,152,
29/03/2020,10:00,Kosovo,88,88,1,
29/03/2020,10:00,Kuwait,235,135,0,
29/03/2020,10:00,Kyrgyzstan,58,58,0,
29/03/2020,10:00,Lao People's Democratic Republic,6,6,0,
29/03/2020,10:00,Latvia,280,254,0,
29/03/2020,10:00,Lebanon,391,314,8,
29/03/2020,10:00,Liberia,3,3,0,
29/03/2020,10:00,Libya,1,1,0,
29/03/2020,10:00,Liechtenstein,60,56,0,
29/03/2020,10:00,Lithuania,358,352,5,
29/03/2020,10:00,Luxembourg,1605,1567,15,
29/03/2020,10:00,Macao Special Administrative Region,37,27,0,
29/03/2020,10:00,Madagascar,26,26,0,
29/03/2020,10:00,Mainland China,81439,595,3300,
29/03/2020,10:00,Malaysia,2161,1923,26,
29/03/2020,10:00,Maldives,13,4,0,
29/03/2020,10:00,Mali,9,9,0,
29/03/2020,10:00,Malta,139,127,0,
29/03/2020,10:00,Martinique,93,87,1,
29/03/2020,10:00,Mauritania,3,3,0,
29/03/2020,10:00,Mauritius,96,96,2,
29/03/2020,10:00,Mayotte,50,50,0,
29/03/2020,10:00,Mexico,589,563,8,
29/03/2020,10:00,Monaco,19,17,0,
29/03/2020,10:00,Mongolia,12,11,0,
29/03/2020,10:00,Montenegro,70,70,1,
29/03/2020,10:00,Montserrat,5,5,0,
29/03/2020,10:00,Morocco,358,351,23,
29/03/2020,10:00,Mozambique,7,7,0,
29/03/2020,10:00,Myanmar,5,5,0,
29/03/2020,10:00,Namibia,8,8,0,
29/03/2020,10:00,Nepal,3,2,0,
29/03/2020,10:00,Netherlands,8603,7644,546,
29/03/2020,10:00,New Caledonia,15,15,0,
29/03/2020,10:00,New Zealand,416,410,0,
29/03/2020,10:00,Nicaragua,2,2,1,
29/03/2020,10:00,Niger,10,10,1,
29/03/2020,10:00,Nigeria,65,63,1,
29/03/2020,10:00,North Macedonia,219,206,3,
29/03/2020,10:00,Norway,3581,2674,16,
29/03/2020,10:00,Oman,152,133,0,
29/03/2020,10:00,Pakistan,1235,1214,9,
29/03/2020,10:00,Palestine,97,66,1,
29/03/2020,10:00,Panama,674,647,9,
29/03/2020,10:00,Papua New Guinea,1,1,0,
29/03/2020,10:00,Paraguay,52,46,3,
29/03/2020,10:00,Peru,580,552,9,
29/03/2020,10:00,Philippines,803,739,54,
29/03/2020,10:00,Poland,1389,1325,16,
29/03/2020,10:00,Portugal,4268,4156,76,
29/03/2020,10:00,Puerto Rico,64,61,2,
29/03/2020,10:00,Qatar,562,225,0,
29/03/2020,10:00,Republic of Moldova,199,191,2,
29/03/2020,10:00,Réunion,135,130,0,
29/03/2020,10:00,Romania,1292,1179,24,
29/03/2020,10:00,Russia,1264,1230,4,
29/03/2020,10:00,Rwanda,54,54,0,
29/03/2020,10:00,Saint Barthélemy,5,4,0,
29/03/2020,10:00,Saint Kitts and Nevis,2,2,0,
29/03/2020,10:00,Saint Lucia,3,3,0,
29/03/2020,10:00,Saint Martin,12,10,0,
29/03/2020,10:00,Saint Vincent and the Grenadines,1,0,0,
29/03/2020,10:00,San Marino,228,151,21,
29/03/2020,10:00,Saudi Arabia,1104,1042,3,
29/03/2020,10:00,Senegal,119,109,0,
29/03/2020,10:00,Serbia,528,497,7,
29/03/2020,10:00,Seychelles,7,7,0,
29/03/2020,10:00,Singapore,732,520,2,
29/03/2020,10:00,Sint Maarten,3,3,0,
29/03/2020,10:00,Slovakia,295,251,0,
29/03/2020,10:00,Slovenia,632,491,9,
29/03/2020,10:00,Somalia,3,3,0,
29/03/2020,10:00,South Africa,1170,1153,2,
29/03/2020,10:00,Spain,72248,66495,5690,
29/03/2020,10:00,Sri Lanka,106,100,0,
29/03/2020,10:00,Sudan,3,2,1,
29/03/2020,10:00,Suriname,8,8,0,
29/03/2020,10:00,Sweden,3046,2122,92,
29/03/2020,10:00,Switzerland,12104,10916,197,
29/03/2020,10:00,Syrian Arab Republic,5,5,0,
29/03/2020,10:00,Taiwan,283,230,2,
29/03/2020,10:00,Thailand,1136,1061,5,
29/03/2020,10:00,Timor-Leste,1,1,0,
29/03/2020,10:00,Togo,25,24,0,
29/03/2020,10:00,Trinidad and Tobago,66,65,2,
29/03/2020,10:00,Tunisia,227,211,6,
29/03/2020,10:00,Turkey,5698,5693,92,
29/03/2020,10:00,Turks and Caicos Islands,2,2,0,
29/03/2020,10:00,Uganda,14,14,0,
29/03/2020,10:00,Ukraine,311,308,8,
29/03/2020,10:00,United Arab Emirates,405,320,2,
29/03/2020,10:00,United Kingdom,17089,15945,1019,
29/03/2020,10:00,United Republic of Tanzania,13,13,0,
29/03/2020,10:00,United States of America,103321,101692,1668,
29/03/2020,10:00,United States Virgin Islands,17,17,0,
29/03/2020,10:00,Uruguay,238,238,0,
29/03/2020,10:00,Uzbekistan,104,104,1,
29/03/2020,10:00,Venezuela (Bolivarian Republic of),106,104,0,
29/03/2020,10:00,Viet Nam,169,121,0,
29/03/2020,10:00,Zambia,13,13,0,
29/03/2020,10:00,Zimbabwe,5,5,1,
30/03/2020,10:00,Afghanistan,114,104,4,
30/03/2020,10:00,Albania,212,170,10,
30/03/2020,10:00,Algeria,409,372,26,
30/03/2020,10:00,Andorra,321,319,4,
30/03/2020,10:00,Angola,2,2,0,
30/03/2020,10:00,Anguilla,2,2,0,
30/03/2020,10:00,Antigua and Barbuda,7,6,0,
30/03/2020,10:00,Argentina,690,645,17,
30/03/2020,10:00,Armenia,424,398,3,
30/03/2020,10:00,Aruba,46,46,0,
30/03/2020,10:00,Australia,3966,3717,16,
30/03/2020,10:00,Austria,8291,7431,68,
30/03/2020,10:00,Azerbaijan,164,145,4,
30/03/2020,10:00,Bahamas,10,10,0,
30/03/2020,10:00,Bahrain,476,262,4,
30/03/2020,10:00,Bangladesh,48,45,5,
30/03/2020,10:00,Barbados,24,24,0,
30/03/2020,10:00,Belarus,94,73,0,
30/03/2020,10:00,Belgium,9134,8248,353,
30/03/2020,10:00,Belize,2,2,0,
30/03/2020,10:00,Benin,6,6,0,
30/03/2020,10:00,Bermuda,17,17,0,
30/03/2020,10:00,Bhutan,3,2,0,
30/03/2020,10:00,Bolivia,74,71,0,
30/03/2020,10:00,Bosnia and Herzegovina,269,251,6,
30/03/2020,10:00,Brazil,3417,3296,92,
30/03/2020,10:00,British Virgin Islands,2,2,0,
30/03/2020,10:00,Brunei Darussalam,120,80,1,
30/03/2020,10:00,Bulgaria,331,288,7,
30/03/2020,10:00,Burkina Faso,146,143,3,
30/03/2020,10:00,Cabo Verde,5,5,1,
30/03/2020,10:00,Cambodia,102,95,0,
30/03/2020,10:00,Cameroon,91,88,2,
30/03/2020,10:00,Canada,4757,4453,55,
30/03/2020,10:00,Cayman Islands,8,7,1,
30/03/2020,10:00,Central African Republic,6,5,0,
30/03/2020,10:00,Chad,5,5,0,
30/03/2020,10:00,Chile,1909,1848,6,
30/03/2020,10:00,Colombia,539,515,6,
30/03/2020,10:00,Congo,19,18,0,
30/03/2020,10:00,Costa Rica,263,240,2,
30/03/2020,10:00,Côte d’Ivoire,140,137,0,
30/03/2020,10:00,Croatia,657,626,5,
30/03/2020,10:00,Cuba,119,115,3,
30/03/2020,10:00,Curaçao,7,5,1,
30/03/2020,10:00,Cyprus,179,153,5,
30/03/2020,10:00,Czech Republic,2663,2410,11,
30/03/2020,10:00,Democratic Republic of the Congo,68,66,6,
30/03/2020,10:00,Denmark,2201,1337,65,
30/03/2020,10:00,Djibouti,15,15,0,
30/03/2020,10:00,Dominica,11,11,0,
30/03/2020,10:00,Dominican Republic,581,576,20,
30/03/2020,10:00,Ecuador,1823,1800,48,
30/03/2020,10:00,Egypt,576,483,36,
30/03/2020,10:00,El Salvador,19,19,0,
30/03/2020,10:00,Equatorial Guinea,6,5,0,
30/03/2020,10:00,Eritrea,6,6,0,
30/03/2020,10:00,Estonia,640,561,1,
30/03/2020,10:00,Eswatini,9,8,0,
30/03/2020,10:00,Ethiopia,16,15,0,
30/03/2020,10:00,Faroe Islands,155,146,0,
30/03/2020,10:00,Fiji,5,5,0,
30/03/2020,10:00,Finland,1218,977,9,
30/03/2020,10:00,France,40174,34251,2606,
30/03/2020,10:00,French Guiana,31,24,0,
30/03/2020,10:00,French Polynesia,34,31,0,
30/03/2020,10:00,Gabon,7,6,1,
30/03/2020,10:00,Gambia,3,3,1,
30/03/2020,10:00,Georgia,90,57,0,
30/03/2020,10:00,Germany,52547,47709,389,
30/03/2020,10:00,Ghana,137,135,4,
30/03/2020,10:00,Gibraltar,56,55,0,
30/03/2020,10:00,Greece,1061,730,32,
30/03/2020,10:00,Greenland,10,10,0,
30/03/2020,10:00,Grenada,7,7,0,
30/03/2020,10:00,Guadeloupe,96,93,2,
30/03/2020,10:00,Guam,56,56,1,
30/03/2020,10:00,Guatemala,32,32,1,
30/03/2020,10:00,Guernsey,39,38,0,
30/03/2020,10:00,Guinea,8,7,0,
30/03/2020,10:00,Guinea-Bissau,2,2,0,
30/03/2020,10:00,Guyana,5,4,1,
30/03/2020,10:00,Haiti,8,8,0,
30/03/2020,10:00,Holy See,4,3,0,
30/03/2020,10:00,Honduras,67,65,1,
30/03/2020,10:00,Hong Kong Special Administrative Region,642,493,4,Including 1 probable case
30/03/2020,10:00,Hungary,408,376,13,
30/03/2020,10:00,Iceland,963,825,2,
30/03/2020,10:00,India,979,872,25,
30/03/2020,10:00,Indonesia,1155,1038,102,
30/03/2020,10:00,Iran,38309,24371,2640,
30/03/2020,10:00,Iraq,506,413,42,
30/03/2020,10:00,Ireland,2415,2246,36,
30/03/2020,10:00,Isle of Man,32,32,0,
30/03/2020,10:00,Israel,3865,3665,81,
30/03/2020,10:00,Italy,97689,72942,10779,
30/03/2020,10:00,Jamaica,30,22,1,
30/03/2020,10:00,Japan,1866,1052,54,Excluding 712 cases were confirmed among passengers/crews in a cruise ship (including 10 fatal cases)
30/03/2020,10:00,Jersey,61,59,1,
30/03/2020,10:00,Jordan,246,245,1,
30/03/2020,10:00,Kazakhstan,265,259,1,
30/03/2020,10:00,Kenya,25,24,1,
30/03/2020,10:00,Korea,9661,1499,158,
30/03/2020,10:00,Kosovo,91,91,1,
30/03/2020,10:00,Kuwait,235,123,0,
30/03/2020,10:00,Kyrgyzstan,84,84,0,
30/03/2020,10:00,Lao People's Democratic Republic,6,6,0,
30/03/2020,10:00,Latvia,305,275,0,
30/03/2020,10:00,Lebanon,412,319,8,
30/03/2020,10:00,Liberia,3,3,0,
30/03/2020,10:00,Libya,3,3,0,
30/03/2020,10:00,Liechtenstein,61,57,0,
30/03/2020,10:00,Lithuania,394,385,7,
30/03/2020,10:00,Luxembourg,1831,1812,18,
30/03/2020,10:00,Macao Special Administrative Region,38,27,0,
30/03/2020,10:00,Madagascar,26,26,0,
30/03/2020,10:00,Mainland China,81470,610,3304,
30/03/2020,10:00,Malaysia,2320,1892,27,
30/03/2020,10:00,Maldives,16,6,0,
30/03/2020,10:00,Mali,18,18,0,
30/03/2020,10:00,Malta,139,118,0,
30/03/2020,10:00,Martinique,93,83,1,
30/03/2020,10:00,Mauritania,5,4,0,
30/03/2020,10:00,Mauritius,102,102,2,
30/03/2020,10:00,Mayotte,50,49,0,
30/03/2020,10:00,Mexico,717,676,12,
30/03/2020,10:00,Monaco,19,17,0,
30/03/2020,10:00,Mongolia,12,11,0,
30/03/2020,10:00,Montenegro,82,82,1,
30/03/2020,10:00,Montserrat,5,5,0,
30/03/2020,10:00,Morocco,437,419,26,
30/03/2020,10:00,Mozambique,8,8,0,
30/03/2020,10:00,Myanmar,8,8,0,
30/03/2020,10:00,Namibia,8,6,0,
30/03/2020,10:00,Nepal,5,4,0,
30/03/2020,10:00,Netherlands,9762,8627,639,
30/03/2020,10:00,New Caledonia,15,15,0,
30/03/2020,10:00,New Zealand,476,470,1,
30/03/2020,10:00,Nicaragua,4,4,1,
30/03/2020,10:00,Niger,10,10,1,
30/03/2020,10:00,Nigeria,65,63,1,
30/03/2020,10:00,North Macedonia,241,228,4,
30/03/2020,10:00,Northern Mariana Islands,2,2,0,
30/03/2020,10:00,Norway,3845,2768,20,
30/03/2020,10:00,Oman,167,147,0,
30/03/2020,10:00,Pakistan,1526,1498,13,
30/03/2020,10:00,Palestine,104,66,1,
30/03/2020,10:00,Panama,786,759,14,
30/03/2020,10:00,Papua New Guinea,1,1,0,
30/03/2020,10:00,Paraguay,56,50,3,
30/03/2020,10:00,Peru,635,592,11,
30/03/2020,10:00,Philippines,1075,935,68,
30/03/2020,10:00,Poland,1638,1527,18,
30/03/2020,10:00,Portugal,5170,5058,100,
30/03/2020,10:00,Puerto Rico,64,61,2,
30/03/2020,10:00,Qatar,590,189,1,
30/03/2020,10:00,Republic of Moldova,231,208,2,
30/03/2020,10:00,Réunion,143,137,0,
30/03/2020,10:00,Romania,1452,1329,29,
30/03/2020,10:00,Russia,1534,1500,8,
30/03/2020,10:00,Rwanda,60,60,0,
30/03/2020,10:00,Saint Barthélemy,5,4,0,
30/03/2020,10:00,Saint Kitts and Nevis,2,2,0,
30/03/2020,10:00,Saint Lucia,3,3,0,
30/03/2020,10:00,Saint Martin,12,10,0,
30/03/2020,10:00,Saint Vincent and the Grenadines,1,0,0,
30/03/2020,10:00,San Marino,228,151,22,
30/03/2020,10:00,Saudi Arabia,1203,1100,4,
30/03/2020,10:00,Senegal,119,98,0,
30/03/2020,10:00,Serbia,659,613,10,
30/03/2020,10:00,Seychelles,7,7,0,
30/03/2020,10:00,Singapore,844,618,3,
30/03/2020,10:00,Sint Maarten,3,3,0,
30/03/2020,10:00,Slovakia,295,234,0,
30/03/2020,10:00,Slovenia,691,634,9,
30/03/2020,10:00,Somalia,3,3,0,
30/03/2020,10:00,South Africa,1187,1149,1,
30/03/2020,10:00,Spain,78797,71044,6528,
30/03/2020,10:00,Sri Lanka,106,95,0,
30/03/2020,10:00,Sudan,5,4,1,
30/03/2020,10:00,Suriname,8,8,0,
30/03/2020,10:00,Sweden,3447,2455,102,
30/03/2020,10:00,Switzerland,13152,11590,235,
30/03/2020,10:00,Syrian Arab Republic,5,5,0,
30/03/2020,10:00,Taiwan,298,239,2,
30/03/2020,10:00,Thailand,1388,1313,7,
30/03/2020,10:00,Timor-Leste,1,1,0,
30/03/2020,10:00,Togo,29,28,0,
30/03/2020,10:00,Trinidad and Tobago,74,73,2,
30/03/2020,10:00,Tunisia,278,262,8,
30/03/2020,10:00,Turkey,7402,7397,108,
30/03/2020,10:00,Turks and Caicos Islands,2,2,0,
30/03/2020,10:00,Uganda,14,14,0,
30/03/2020,10:00,Ukraine,418,415,9,
30/03/2020,10:00,United Arab Emirates,468,383,2,
30/03/2020,10:00,United Kingdom,19522,18150,1228,
30/03/2020,10:00,United Republic of Tanzania,14,14,0,
30/03/2020,10:00,United States of America,122653,121024,2112,
30/03/2020,10:00,United States Virgin Islands,17,17,0,
30/03/2020,10:00,Uruguay,274,274,0,
30/03/2020,10:00,Uzbekistan,133,133,2,
30/03/2020,10:00,Venezuela (Bolivarian Republic of),113,111,2,
30/03/2020,10:00,Viet Nam,179,126,0,
30/03/2020,10:00,Zambia,16,16,0,
30/03/2020,10:00,Zimbabwe,5,5,1,
31/03/2020,10:00,Afghanistan,114,98,4,
31/03/2020,10:00,Albania,223,172,10,
31/03/2020,10:00,Algeria,454,405,29,
31/03/2020,10:00,Andorra,341,327,6,
31/03/2020,10:00,Angola,2,2,0,
31/03/2020,10:00,Anguilla,2,2,0,
31/03/2020,10:00,Antigua and Barbuda,7,6,0,
31/03/2020,10:00,Argentina,745,689,19,
31/03/2020,10:00,Armenia,482,452,3,
31/03/2020,10:00,Aruba,46,46,0,
31/03/2020,10:00,Australia,3966,3591,16,
31/03/2020,10:00,Austria,8813,7797,86,
31/03/2020,10:00,Azerbaijan,190,171,4,
31/03/2020,10:00,Bahamas,10,10,0,
31/03/2020,10:00,Bahrain,515,294,4,
31/03/2020,10:00,Bangladesh,49,44,5,
31/03/2020,10:00,Barbados,26,26,0,
31/03/2020,10:00,Belarus,94,58,0,
31/03/2020,10:00,Belgium,10836,9778,431,
31/03/2020,10:00,Belize,2,2,0,
31/03/2020,10:00,Benin,6,6,0,
31/03/2020,10:00,Bermuda,22,22,0,
31/03/2020,10:00,Bhutan,4,3,0,
31/03/2020,10:00,Bolivia,74,63,0,
31/03/2020,10:00,Bosnia and Herzegovina,325,306,6,
31/03/2020,10:00,Brazil,3904,3704,114,
31/03/2020,10:00,British Virgin Islands,2,2,0,
31/03/2020,10:00,Brunei Darussalam,126,76,1,
31/03/2020,10:00,Bulgaria,346,295,8,
31/03/2020,10:00,Burkina Faso,222,219,3,
31/03/2020,10:00,Cabo Verde,5,5,1,
31/03/2020,10:00,Cambodia,103,91,0,
31/03/2020,10:00,Cameroon,113,110,2,
31/03/2020,10:00,Canada,5655,5231,61,
31/03/2020,10:00,Cayman Islands,8,7,1,
31/03/2020,10:00,Central African Republic,6,5,0,
31/03/2020,10:00,Chad,5,5,0,
31/03/2020,10:00,Chile,1909,1834,6,
31/03/2020,10:00,Colombia,608,584,6,
31/03/2020,10:00,Congo,19,18,0,
31/03/2020,10:00,Costa Rica,295,272,2,
31/03/2020,10:00,Côte d’Ivoire,165,162,0,
31/03/2020,10:00,Croatia,713,664,6,
31/03/2020,10:00,Cuba,119,115,3,
31/03/2020,10:00,Curaçao,7,5,1,
31/03/2020,10:00,Cyprus,214,181,6,
31/03/2020,10:00,Czech Republic,2829,2531,16,
31/03/2020,10:00,Democratic Republic of the Congo,81,79,8,
31/03/2020,10:00,Denmark,2395,1481,72,
31/03/2020,10:00,Djibouti,19,19,0,
31/03/2020,10:00,Dominica,11,11,0,
31/03/2020,10:00,Dominican Republic,581,576,20,
31/03/2020,10:00,Ecuador,1835,1798,48,
31/03/2020,10:00,Egypt,609,483,40,
31/03/2020,10:00,El Salvador,24,24,0,
31/03/2020,10:00,Equatorial Guinea,13,12,0,
31/03/2020,10:00,Eritrea,6,6,0,
31/03/2020,10:00,Estonia,679,474,3,
31/03/2020,10:00,Eswatini,9,8,0,
31/03/2020,10:00,Ethiopia,21,20,0,
31/03/2020,10:00,Faroe Islands,159,148,0,
31/03/2020,10:00,Fiji,5,5,0,
31/03/2020,10:00,Finland,1218,946,11,
31/03/2020,10:00,France,44450,37817,3024,
31/03/2020,10:00,French Guiana,31,24,0,
31/03/2020,10:00,French Polynesia,35,32,0,
31/03/2020,10:00,Gabon,7,6,1,
31/03/2020,10:00,Gambia,3,3,1,
31/03/2020,10:00,Georgia,98,65,0,
31/03/2020,10:00,Germany,57298,51286,455,
31/03/2020,10:00,Ghana,152,150,5,
31/03/2020,10:00,Gibraltar,65,64,0,
31/03/2020,10:00,Greece,1156,804,38,
31/03/2020,10:00,Greenland,10,10,0,
31/03/2020,10:00,Grenada,7,7,0,
31/03/2020,10:00,Guadeloupe,96,90,2,
31/03/2020,10:00,Guam,56,56,1,
31/03/2020,10:00,Guatemala,34,33,1,
31/03/2020,10:00,Guernsey,39,38,0,
31/03/2020,10:00,Guinea,16,15,0,
31/03/2020,10:00,Guinea-Bissau,2,2,0,
31/03/2020,10:00,Guyana,5,1,1,
31/03/2020,10:00,Haiti,15,15,0,
31/03/2020,10:00,Holy See,6,5,0,
31/03/2020,10:00,Honduras,110,108,2,
31/03/2020,10:00,Hong Kong Special Administrative Region,683,525,4,Including 1 probable case
31/03/2020,10:00,Hungary,447,415,15,
31/03/2020,10:00,Iceland,1020,840,2,
31/03/2020,10:00,India,1071,957,29,
31/03/2020,10:00,Indonesia,1285,1168,114,
31/03/2020,10:00,Iran,41495,26504,2757,
31/03/2020,10:00,Iraq,547,423,42,
31/03/2020,10:00,Ireland,2615,2446,46,
31/03/2020,10:00,Isle of Man,42,42,0,
31/03/2020,10:00,Israel,4247,3997,15,
31/03/2020,10:00,Italy,101739,73759,11591,
31/03/2020,10:00,Jamaica,32,22,1,
31/03/2020,10:00,Japan,1953,1124,56,Excluding 712 cases were confirmed among passengers/crews in a cruise ship (including 10 fatal cases)
31/03/2020,10:00,Jersey,63,61,2,
31/03/2020,10:00,Jordan,259,253,3,
31/03/2020,10:00,Kazakhstan,294,288,1,
31/03/2020,10:00,Kenya,25,24,1,
